https-strict: * true
https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: opera-scheme true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
referrer-spoof: firefox.com false
ua-spoof: * true
ua-spoof: behind-the-scene false
ua-spoof: firefox.com false
ua-spoof: github.com false
ua-spoof: iobit.com false
ua-spoof: mozilla.org false
ua-spoof: yandex.com false
ua-spoof: zhihu.com false
* * * block
* * css allow
* * frame block
* * image allow
* 1st-party * allow
* 1st-party frame allow
* ajax.aspnetcdn.com script allow
* apps.bdimg.com script allow
* cdn.bootcss.com script allow
* cdn.jsdelivr.net script allow
* cdn.staticfile.org script allow
* cdnjs.cloudflare.com script allow
* code.jquery.com script allow
* maxcdn.bootstrapcdn.com script allow
appinn.com cdn.doublemax.net script allow
baidu.com 127.0.0.1 * allow
baidu.com s1.pan.bdstatic.com script allow
bilibili.com acgvideo.com media allow
bilibili.com acgvideo.com xhr allow
bilibili.com s1.hdslb.com script allow
bilibili.com s1.hdslb.com xhr allow
bilibili.com s2.hdslb.com script allow
bilibili.com s3.hdslb.com script allow
bilibili.com static.hdslb.com script allow
deviantart.com st.deviantart.net script allow
dropbox.com dropboxstatic.com script allow
dropbox.com dropboxstatic.com xhr allow
emlvirus.github.io ajax.googleapis.com script allow
firefox.com mozilla.net script allow
gamer.com.tw i2.bahamut.com.tw script allow
github.com ajax.googleapis.com script allow
github.com github-production-upload-manifest-file-7fdce7.s3.amazonaws.com xhr allow
github.com github-production-user-asset-6210df.s3.amazonaws.com xhr allow
github.com github-windows.s3.amazonaws.com script allow
github.com pages-themes.github.io frame allow
github.com pages-themes.github.io script allow
github.com raw.githubusercontent.com xhr allow
github.com render.githubusercontent.com frame allow
github.com render.githubusercontent.com script allow
github.com render.githubusercontent.com xhr allow

kanfanba.com cdn.kanfanba.cn script allow
kanfanba.com dn-staticfile.qbox.me script allow
live.com auth.gfx.ms script allow
microsoft.com assets.onestore.ms script allow
microsoft.com auth.gfx.ms script allow
microsoft.com login.live.com frame allow
microsoft.com login.live.com script allow
microsoft.com mem.gfx.ms script allow
microsoft.com mem.gfx.ms xhr allow
microsoft.com statics-onestore-eas-ms-com.akamaized.net script allow
microsoft.com statics-uhf-neu.akamaized.net script allow
mozilla.org addons.cdn.mozilla.net script allow
mozilla.org cdn-production.discourse.mozilla-community.org script allow
mozilla.org developer.cdn.mozilla.net script allow
pixiv.net d.pixiv.org frame allow
sourceforge.net a.fsdn.com script allow
taobao.com ecpm.tanx.com script allow
taobao.com g.alicdn.com frame allow
taobao.com g.alicdn.com script allow
taobao.com img.alicdn.com xhr allow
taobao.com jipiao.alitrip.com script allow
taobao.com localhost.wwbizsrv.alibaba.com script allow
taobao.com pages.tmall.com xhr allow
taobao.com pass.tmall.com script allow
taobao.com tbip.alicdn.com script allow
taobao.com tce.alicdn.com script allow
time.com d2nx6ydw3e5y5d.cloudfront.net script allow
time.com s0.wp.com script allow
time.com s1.wp.com script allow
time.com s2.wp.com script allow
toshinou.com cdn.jsdelivr.net script allow
tsdm.me follow.v.t.qq.com frame allow
tsdm.me follow.v.t.qq.com script allow
tsdm.me mat1.gtimg.com script allow
tsdm.me push.zhanzhang.baidu.com script allow
tsdm.me www.tsdmw.net script allow
tudou.com account.youku.com script allow
tudou.com g.alicdn.com script allow
tudou.com r1.ykimg.com script allow
tudou.com static.soku.com script allow
tudou.com static.youku.com script allow
tudou.com tip.soku.com script allow
tudou.com tip.tudou.soku.com script allow
twitter.com abs.twimg.com script allow
twitter.com assets.pscp.tv script allow
twitter.com ton.twimg.com script allow
twitter.com twitter.com cookie allow
twitter.com video.twimg.com media allow
twitter.com video.twimg.com xhr allow
twitter.com www.pscp.tv frame allow
twitter.com www.pscp.tv script allow
yandex.com yastatic.net script allow
youku.com 127.0.0.1 media allow
youku.com 127.0.0.1 script allow
youku.com 127.0.0.1 xhr allow
youku.com aeu.alicdn.com script allow
youku.com af.alicdn.com script allow
youku.com g.alicdn.com script allow
youku.com js.ykimg.com script allow
youku.com r1.ykimg.com script allow
youku.com ykimg.com media allow
youtube.com r4---sn-3pm7dn7s.googlevideo.com xhr allow
youtube.com r6---sn-oguesnzs.googlevideo.com xhr allow
youtube.com redirector.googlevideo.com xhr allow
